Problem-Solution,Call-to-action,Participation,Intention,id,predictions
0.39444345,0.23118111,0.13785233,0.17186035,cuf0bvq,Problem-Solution
0.42293483,0.21152346,0.32317114,0.31055617,imcigkm,Problem-Solution
0.37534395,0.19141126,0.35975257,0.27799886,gr45a7l,Problem-Solution
0.48529187,0.5175696,0.5628048,0.66210175,iwpu8m9,Intention
0.5193898,0.14306474,0.25577345,0.24529591,e0s6gqc,Problem-Solution
0.3607301,0.24426728,0.15255523,0.2489168,cvpbe70,Problem-Solution
0.4682382,0.2303065,0.24453637,0.29795992,duijtir,Problem-Solution
0.3238147,0.32662734,0.33969265,0.3255556,he5tulo,Participation
0.49860418,0.31117395,0.2587949,0.33018893,dffxhdt,Problem-Solution
0.17564678,0.16787313,0.19220844,0.17344439,jfvagsh,Participation
0.32055825,0.16500425,0.21846646,0.25566325,d5wj0io,Problem-Solution
0.2906239,0.19834647,0.07497251,0.09203882,d5tkymf,Problem-Solution
0.16280939,0.14654964,0.21038294,0.33643293,jabp4ff,Intention
0.52371925,0.39634424,0.41998392,0.43262833,hv73m7w,Problem-Solution
0.27153075,-0.009748988,0.028999317,0.123135805,e4ef31b,Problem-Solution
0.27983993,0.055846736,0.05997762,0.1400329,ij790bk,Problem-Solution
0.43281925,0.29899597,0.2387897,0.2295009,itcl26e,Problem-Solution
0.1763432,0.15795614,0.17706996,0.19453841,hwpho6g,Intention
0.4593017,0.30034876,0.30815142,0.30413768,cvrp47z,Problem-Solution
0.29711854,0.14558913,0.07348652,0.103007674,jn24gqu,Problem-Solution
0.30888316,0.18215768,0.11048153,0.15752284,co4lp3a,Problem-Solution
0.40064347,0.07192265,0.113209754,0.16800568,deuc2rb,Problem-Solution
0.44682157,0.46528468,0.3248562,0.2522148,d615hqg,Call-to-action
0.34975085,0.2405849,0.18521184,0.19966765,fvnrgk8,Problem-Solution
0.33173358,0.1916799,0.2334187,0.24605285,erv5s4m,Problem-Solution
0.4512328,0.41713464,0.40042955,0.36961773,dvmceig,Problem-Solution
0.48256403,0.36004546,0.37155673,0.38532764,ejdkv2e,Problem-Solution
0.47147235,0.47738948,0.48786643,0.41796896,clget10,Participation
0.3681783,0.19913012,0.29765207,0.37168646,ifjmnju,Intention
0.1633168,0.31557155,0.3209436,0.29676688,i74ytyt,Participation
0.33300692,0.028071223,0.09740983,0.1254592,dqlxp3k,Problem-Solution
0.3823513,0.31534204,0.24567686,0.32773834,c6278fz,Problem-Solution
0.1689786,0.18265268,0.10167609,0.21878895,g5qsl9y,Intention
0.38019088,0.21482064,0.2432719,0.20838097,f1pi4vh,Problem-Solution
0.44925702,0.15437758,0.17298569,0.212454,h1jxs29,Problem-Solution
0.3587177,0.093299344,0.027752478,0.0037421286,dbatueh,Problem-Solution
0.29322976,0.3045701,0.24228056,0.26538628,i2vywa5,Call-to-action
0.2524368,0.17208146,0.26279986,0.19438222,dzrfkqw,Participation
0.44675788,0.23916526,0.19833037,0.2529565,iapdlgj,Problem-Solution
0.24207997,0.25526094,0.2602368,0.2633492,ghf8y6k,Intention
0.27280092,0.2998733,0.15862474,0.20109315,eysz5cz,Call-to-action
0.118377015,0.090495065,0.23914683,0.1909303,gh6xrs3,Participation
0.49476928,0.31366014,0.2497354,0.23467886,c6rpdp7,Problem-Solution
0.35566223,0.3568418,0.38261354,0.3537231,cetvdz4,Participation
0.4472214,0.43837276,0.36764634,0.4471932,dd3m249,Problem-Solution
0.3336048,0.06661754,0.024434362,0.039833024,hnq6aik,Problem-Solution
0.3056609,0.039072923,0.14361659,0.027716968,cz3yeq3,Problem-Solution
0.53203535,0.3240797,0.34867322,0.42989412,i2p4sei,Problem-Solution
0.37991393,0.27812484,0.21050209,0.20981696,ccm23ea,Problem-Solution
0.32436693,0.10651255,0.03877396,0.1123868,fj9pqua,Problem-Solution
0.20903432,0.39619654,0.38535962,0.5163369,ebuz510,Intention
0.4263242,0.27629408,0.22651306,0.28760397,ih7jn7d,Problem-Solution
0.22757477,0.22495198,0.16535288,0.041598633,gj1slnn,Problem-Solution
0.3493126,0.12312186,0.09617439,0.096830115,hukntpe,Problem-Solution
0.4477982,0.2794392,0.349164,0.2829593,cd3146a,Problem-Solution
0.5042041,0.27618295,0.27591324,0.27048504,cmgtm55,Problem-Solution
0.3419506,0.18468949,0.15859139,0.17050786,i4ls1ww,Problem-Solution
0.35452116,0.26549226,0.16847423,0.20096093,d608r5y,Problem-Solution
0.27596313,0.14113718,0.31822437,0.15078253,cqn6erv,Participation
0.29219574,0.13376665,0.10858934,0.17787325,e7g28fh,Problem-Solution
0.5070126,0.37231004,0.2892529,0.3077096,hrdc3kw,Problem-Solution
0.43922037,0.390755,0.33142993,0.3309795,d57f3az,Problem-Solution
0.25307512,0.24485584,0.13471743,0.039667092,d5t47wy,Problem-Solution
0.098257765,0.09912845,0.016071884,0.05955663,i8d1slt,Call-to-action
0.43045533,0.2661089,0.17628151,0.22508118,e3hf95l,Problem-Solution
0.44825923,0.23494564,0.2951243,0.36602783,cwo9e98,Problem-Solution
0.5691782,0.33059612,0.33573818,0.2975146,eit1yka,Problem-Solution
0.48293906,0.14929014,0.14069802,0.19301572,kcz81gx,Problem-Solution
0.48461863,0.2616304,0.2662933,0.4644977,el6lyog,Problem-Solution
0.56100243,0.21058008,0.26737255,0.2545994,chaiupr,Problem-Solution
0.4820005,0.26298803,0.28218102,0.2977078,ivggkex,Problem-Solution
0.23419517,0.1708184,0.10303669,0.09614344,ic7irv2,Problem-Solution
0.20222749,0.10871263,0.12912652,0.16008043,hwj9m1i,Problem-Solution
0.39065897,0.17204413,0.28860596,0.15941536,ddbau8u,Problem-Solution
0.23701426,0.3605097,0.41056654,0.38674352,k57sl3d,Participation
0.4595731,0.24213523,0.33677185,0.30746847,d0fo2lr,Problem-Solution
0.39990744,0.25763106,0.3107017,0.16652359,e4szkky,Problem-Solution
0.40724623,0.55730724,0.51077414,0.63884825,jlh27ic,Intention
0.25097644,0.21983522,0.20505093,0.2509004,c7ytwhr,Problem-Solution
0.49078324,0.14431292,0.22527203,0.27787715,gr09w0a,Problem-Solution
0.316486,0.46270114,0.5740683,0.5515704,fnjglw8,Participation
0.33222625,0.23354207,0.11777268,0.15352292,j6oq8vd,Problem-Solution
0.29709524,0.32950652,0.23181872,0.3321902,ce58bi7,Intention
0.37026605,0.11838581,0.19996276,0.18275149,cn62b7o,Problem-Solution
0.2586168,0.21735181,0.24562392,0.21607266,d6scfju,Problem-Solution
0.41795206,0.3661553,0.15434946,0.13174352,kfad1jc,Problem-Solution
0.31058615,0.11403525,0.091804735,0.055814564,d1xfguk,Problem-Solution
0.17058146,0.41159916,0.43546656,0.39979497,jrjcvi1,Participation
0.4241591,0.36950177,0.49697423,0.4969632,dmn0z7g,Participation
0.14008743,0.20837334,0.19191542,0.2516569,kd7gvb5,Intention
0.24612372,0.04244504,0.039802153,0.12965226,hl0b5lr,Problem-Solution
0.2843135,0.3665972,0.39098132,0.5434724,coe6r6y,Intention
0.3112079,0.16209455,0.16237299,0.15858078,itdxjef,Problem-Solution
0.42376208,0.16405332,0.10771173,0.05141034,e03tp8a,Problem-Solution
0.23668922,0.065226965,0.011534357,0.016957045,e79ktkf,Problem-Solution
-0.033710103,0.010362496,0.036668945,0.09071667,dow7ner,Intention
0.2685351,0.13847226,0.16044696,0.15264072,f1z3el6,Problem-Solution
0.37994736,0.08260811,0.16294885,0.1766371,gmr1u38,Problem-Solution
0.24816717,0.09826566,0.16557713,0.22818732,fqlyso0,Problem-Solution
0.29508877,0.07105913,0.11425165,0.124497324,eoltkn3,Problem-Solution
0.47026995,0.4082941,0.33014375,0.3530528,jbjc10e,Problem-Solution
0.40313768,0.16618991,0.14549899,0.17051505,h15tfyb,Problem-Solution
0.47321928,0.35514337,0.40523145,0.37344196,dwfp9in,Problem-Solution
0.41639233,0.25665602,0.21546935,0.2301381,c4koni4,Problem-Solution
0.30994356,0.38106552,0.24919365,0.16597484,jhns7nt,Call-to-action
0.26391754,0.041689288,0.14427708,0.070502624,jh5ucqm,Problem-Solution
0.41892976,0.38245103,0.2960794,0.3011794,dn5djau,Problem-Solution
0.42951775,0.19577694,0.14469588,0.17187381,jqm60ca,Problem-Solution
0.26943955,0.034947716,0.0644109,0.025995925,dedb7ml,Problem-Solution
0.2628765,0.34431663,0.3968957,0.39804265,c93lfmw,Intention
0.30268723,0.19245443,0.058852393,0.09918256,cs0ykdo,Problem-Solution
0.43320972,0.45330903,0.46240735,0.5052823,g9gjbha,Intention
0.3505597,0.082101464,0.097930744,0.056278665,k9mn1sk,Problem-Solution
0.36443514,0.25220254,0.12859078,0.19512355,d749kop,Problem-Solution
0.3960982,0.15071923,0.14940862,0.15097994,cq2c0s6,Problem-Solution
0.3943417,0.2246602,0.2815069,0.34408003,jlccdv3,Problem-Solution
0.05235974,0.03715393,0.07387262,0.061912294,du2x7hj,Participation
0.3132699,0.16572553,0.09179259,0.09581342,fe48z60,Problem-Solution
0.55487263,0.27388966,0.3603957,0.40836388,i6nagyy,Problem-Solution
0.34122783,0.41490066,0.38953936,0.35944417,fouud9u,Call-to-action
0.26811427,0.16775507,0.08162529,0.13898438,clzsbh7,Problem-Solution
0.23213252,0.0825278,0.14065318,0.19369714,d5gyn8r,Problem-Solution
0.45944148,0.479456,0.51243484,0.5599153,cbasx4z,Intention
0.3483171,0.36182082,0.4450109,0.4392228,hgb87cw,Participation
0.51663566,0.3449986,0.30287024,0.37806547,joecuui,Problem-Solution
0.2356832,0.19930914,0.2831158,0.17909825,c53cige,Participation
0.20326696,0.09733214,0.09978224,0.09719859,hrgq0qo,Problem-Solution
0.30190295,0.3043821,0.3048814,0.26627725,hgi5yj8,Participation
0.12835705,0.047358826,-0.034401443,0.054295376,guhbuds,Problem-Solution
0.34902078,0.2994743,0.25965434,0.3248136,c9znjwn,Problem-Solution
0.431905,0.16868213,0.2142132,0.29647416,g7a8np4,Problem-Solution
0.41478115,0.37502033,0.3475366,0.18346462,dkiwvk8,Problem-Solution
0.49553165,0.32995632,0.36681706,0.33114177,cl08b0c,Problem-Solution
-0.093192846,0.051858973,0.037987575,0.011645567,gmwsyvj,Call-to-action
0.32115617,0.1797481,0.20360202,0.3010734,crv6xn6,Problem-Solution
0.3043985,0.09194219,0.0055320216,0.105094194,cj1cmou,Problem-Solution
